-- Merging decision tree log ---
application
INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:13:5-64:19
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:70:17-109
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:17.0.0] /home/adoni/.gradle/caches/transforms-3/8af1508f14829f99cd2e9c6a83851485/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] /home/adoni/.gradle/caches/transforms-3/8af1508f14829f99cd2e9c6a83851485/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
MERGED from [com.facebook.android:facebook-common:17.0.0] /home/adoni/.gradle/caches/transforms-3/8af1508f14829f99cd2e9c6a83851485/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:17.0.0] /home/adoni/.gradle/caches/transforms-3/8af1508f14829f99cd2e9c6a83851485/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:22:9-25:66
	android:theme
		ADDED from [com.facebook.android:facebook-common:17.0.0] /home/adoni/.gradle/caches/transforms-3/8af1508f14829f99cd2e9c6a83851485/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:25:13-63
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:17.0.0] /home/adoni/.gradle/caches/transforms-3/8af1508f14829f99cd2e9c6a83851485/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] /home/adoni/.gradle/caches/transforms-3/8af1508f14829f99cd2e9c6a83851485/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
MERGED from [com.facebook.android:facebook-common:17.0.0] /home/adoni/.gradle/caches/transforms-3/8af1508f14829f99cd2e9c6a83851485/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:17.0.0] /home/adoni/.gradle/caches/transforms-3/8af1508f14829f99cd2e9c6a83851485/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:17.0.0] /home/adoni/.gradle/caches/transforms-3/8af1508f14829f99cd2e9c6a83851485/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:30:13-31
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.0] /home/adoni/.gradle/caches/transforms-3/8af1508f14829f99cd2e9c6a83851485/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.ampedmedia_flutter+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.0] /home/adoni/.gradle/caches/transforms-3/8af1508f14829f99cd2e9c6a83851485/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:31:13-40:29
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/adoni/.gradle/caches/transforms-3/924ec0eebc43907692179f3e62b474da/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/adoni/.gradle/caches/transforms-3/924ec0eebc43907692179f3e62b474da/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/adoni/.gradle/caches/transforms-3/924ec0eebc43907692179f3e62b474da/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/adoni/.gradle/caches/transforms-3/924ec0eebc43907692179f3e62b474da/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/adoni/.gradle/caches/transforms-3/924ec0eebc43907692179f3e62b474da/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/adoni/.gradle/caches/transforms-3/924ec0eebc43907692179f3e62b474da/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/adoni/.gradle/caches/transforms-3/924ec0eebc43907692179f3e62b474da/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/adoni/.gradle/caches/transforms-3/924ec0eebc43907692179f3e62b474da/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/adoni/.gradle/caches/transforms-3/924ec0eebc43907692179f3e62b474da/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/adoni/.gradle/caches/transforms-3/924ec0eebc43907692179f3e62b474da/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:34:13-89
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/a1b762cfd1141a13bd36255bd1081b18/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/adoni/.gradle/caches/transforms-3/d92b312c304a1d208adf915e04462516/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/adoni/.gradle/caches/transforms-3/d92b312c304a1d208adf915e04462516/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/adoni/.gradle/caches/transforms-3/22175f0f8eac7d183479cae24017d60c/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/adoni/.gradle/caches/transforms-3/22175f0f8eac7d183479cae24017d60c/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/36566f07ef2a6d52cb68e2cc5e97b276/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/36566f07ef2a6d52cb68e2cc5e97b276/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/a1b762cfd1141a13bd36255bd1081b18/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/a1b762cfd1141a13bd36255bd1081b18/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/a1b762cfd1141a13bd36255bd1081b18/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/adoni/.gradle/caches/transforms-3/a1b762cfd1141a13bd36255bd1081b18/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /home/adoni/.gradle/caches/transforms-3/6350386fac224edc13c2c652c255a35d/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /home/adoni/.gradle/caches/transforms-3/6350386fac224edc13c2c652c255a35d/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /home/adoni/.gradle/caches/transforms-3/6350386fac224edc13c2c652c255a35d/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /home/adoni/.gradle/caches/transforms-3/bdf500f28a3fe185c12246793f67e319/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/adoni/.gradle/caches/transforms-3/bdf500f28a3fe185c12246793f67e319/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/adoni/.gradle/caches/transforms-3/bdf500f28a3fe185c12246793f67e319/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/adoni/.gradle/caches/transforms-3/bdf500f28a3fe185c12246793f67e319/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/adoni/.gradle/caches/transforms-3/bdf500f28a3fe185c12246793f67e319/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/adoni/.gradle/caches/transforms-3/bdf500f28a3fe185c12246793f67e319/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/adoni/.gradle/caches/transforms-3/06ad17311afcdd9e26e21c746d543bd7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/adoni/.gradle/caches/transforms-3/06ad17311afcdd9e26e21c746d543bd7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/adoni/.gradle/caches/transforms-3/06ad17311afcdd9e26e21c746d543bd7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/adoni/.gradle/caches/transforms-3/06ad17311afcdd9e26e21c746d543bd7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/adoni/.gradle/caches/transforms-3/d92b312c304a1d208adf915e04462516/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/adoni/.gradle/caches/transforms-3/22175f0f8eac7d183479cae24017d60c/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/adoni/.gradle/caches/transforms-3/22175f0f8eac7d183479cae24017d60c/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/adoni/.gradle/caches/transforms-3/390eaf8ad4ffb6396c7ec065e14b1a67/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/adoni/.gradle/caches/transforms-3/390eaf8ad4ffb6396c7ec065e14b1a67/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/adoni/.gradle/caches/transforms-3/d92b312c304a1d208adf915e04462516/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/adoni/.gradle/caches/transforms-3/d92b312c304a1d208adf915e04462516/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/adoni/.gradle/caches/transforms-3/d92b312c304a1d208adf915e04462516/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/adoni/.gradle/caches/transforms-3/d92b312c304a1d208adf915e04462516/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/adoni/.gradle/caches/transforms-3/d92b312c304a1d208adf915e04462516/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/adoni/.gradle/caches/transforms-3/d92b312c304a1d208adf915e04462516/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/adoni/.gradle/caches/transforms-3/d92b312c304a1d208adf915e04462516/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/adoni/.gradle/caches/transforms-3/d92b312c304a1d208adf915e04462516/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/adoni/.gradle/caches/transforms-3/d92b312c304a1d208adf915e04462516/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/adoni/.gradle/caches/transforms-3/d92b312c304a1d208adf915e04462516/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/adoni/.gradle/caches/transforms-3/d92b312c304a1d208adf915e04462516/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/adoni/.gradle/caches/transforms-3/d92b312c304a1d208adf915e04462516/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/adoni/.gradle/caches/transforms-3/d92b312c304a1d208adf915e04462516/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/adoni/.gradle/caches/transforms-3/d92b312c304a1d208adf915e04462516/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/adoni/.gradle/caches/transforms-3/b53369527324cc7a2e29d2b7a303b098/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/adoni/.gradle/caches/transforms-3/b53369527324cc7a2e29d2b7a303b098/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/adoni/.gradle/caches/transforms-3/b53369527324cc7a2e29d2b7a303b098/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:17.0.0] /home/adoni/.gradle/caches/transforms-3/b8900a0aef3aba83cb9b8bfd7a278ed3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:17.0.0] /home/adoni/.gradle/caches/transforms-3/b8900a0aef3aba83cb9b8bfd7a278ed3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] /home/adoni/.gradle/caches/transforms-3/b8900a0aef3aba83cb9b8bfd7a278ed3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /home/adoni/.gradle/caches/transforms-3/b8900a0aef3aba83cb9b8bfd7a278ed3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] /home/adoni/.gradle/caches/transforms-3/b8900a0aef3aba83cb9b8bfd7a278ed3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] /home/adoni/.gradle/caches/transforms-3/b8900a0aef3aba83cb9b8bfd7a278ed3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /home/adoni/.gradle/caches/transforms-3/b8900a0aef3aba83cb9b8bfd7a278ed3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] /home/adoni/.gradle/caches/transforms-3/b8900a0aef3aba83cb9b8bfd7a278ed3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] /home/adoni/.gradle/caches/transforms-3/b8900a0aef3aba83cb9b8bfd7a278ed3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /home/adoni/.gradle/caches/transforms-3/b8900a0aef3aba83cb9b8bfd7a278ed3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] /home/adoni/.gradle/caches/transforms-3/b8900a0aef3aba83cb9b8bfd7a278ed3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] /home/adoni/.gradle/caches/transforms-3/b8900a0aef3aba83cb9b8bfd7a278ed3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /home/adoni/.gradle/caches/transforms-3/b8900a0aef3aba83cb9b8bfd7a278ed3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] /home/adoni/.gradle/caches/transforms-3/b8900a0aef3aba83cb9b8bfd7a278ed3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] /home/adoni/.gradle/caches/transforms-3/b8900a0aef3aba83cb9b8bfd7a278ed3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /home/adoni/.gradle/caches/transforms-3/b8900a0aef3aba83cb9b8bfd7a278ed3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:45:25-100
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/adoni/.gradle/caches/transforms-3/180908bec1ba182f9fa5dfb8c6496065/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/adoni/.gradle/caches/transforms-3/a1a1da31d33016b48a603156f94aff7f/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /home/adoni/.gradle/caches/transforms-3/a1a1da31d33016b48a603156f94aff7f/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/adoni/.gradle/caches/transforms-3/423b9e7b74e310af378472602260d27b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/adoni/.gradle/caches/transforms-3/93ccd719f4ab493a0e36c5fb7687cb6a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/adoni/.gradle/caches/transforms-3/93ccd719f4ab493a0e36c5fb7687cb6a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/adoni/.gradle/caches/transforms-3/180908bec1ba182f9fa5dfb8c6496065/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/adoni/.gradle/caches/transforms-3/180908bec1ba182f9fa5dfb8c6496065/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/adoni/.gradle/caches/transforms-3/180908bec1ba182f9fa5dfb8c6496065/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/adoni/.gradle/caches/transforms-3/180908bec1ba182f9fa5dfb8c6496065/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/adoni/.gradle/caches/transforms-3/180908bec1ba182f9fa5dfb8c6496065/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/adoni/.gradle/caches/transforms-3/180908bec1ba182f9fa5dfb8c6496065/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/adoni/.gradle/caches/transforms-3/180908bec1ba182f9fa5dfb8c6496065/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /home/adoni/.gradle/caches/transforms-3/ff0da3411c60a355fb11f5678a36b245/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/adoni/.gradle/caches/transforms-3/ff0da3411c60a355fb11f5678a36b245/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/adoni/.gradle/caches/transforms-3/ff0da3411c60a355fb11f5678a36b245/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /home/adoni/.gradle/caches/transforms-3/ff0da3411c60a355fb11f5678a36b245/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/adoni/.gradle/caches/transforms-3/ff0da3411c60a355fb11f5678a36b245/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/adoni/.gradle/caches/transforms-3/ff0da3411c60a355fb11f5678a36b245/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/adoni/.gradle/caches/transforms-3/633184925f63cd6bf876126e067b3448/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /home/adoni/.gradle/caches/transforms-3/633184925f63cd6bf876126e067b3448/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/adoni/.gradle/caches/transforms-3/633184925f63cd6bf876126e067b3448/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.example.ampedmedia_flutter.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
